Event	ID	Name			Wwise Object Path	Notes
	49843898	Play_dialogue_low_grumbly			\Default Work Unit\Play_dialogue_low_grumbly	
	325086926	Play_sfx_select			\Default Work Unit\Play_sfx_select	
	341582045	Play_Alien_Arena_Assault_170bpm			\Default Work Unit\Play_Alien_Arena_Assault_170bpm	
	526466336	Play_sfx_groovy			\Default Work Unit\Play_sfx_groovy	
	843029991	Play_sfx_charger_death			\Default Work Unit\Play_sfx_charger_death	
	1067524079	Play_sfx_player_hurt			\Default Work Unit\Play_sfx_player_hurt	
	1234905987	Stop_Alien_Arena_Assault_170bpm			\Default Work Unit\Stop_Alien_Arena_Assault_170bpm	
	1591758634	Play_sfx_player_death			\Default Work Unit\Play_sfx_player_death	
	1800631706	Play_sfx_taunt			\Default Work Unit\Play_sfx_taunt	
	1926045526	Play_charger_angy			\Default Work Unit\Play_charger_angy	
	2343006462	Play_sfx_confirm			\Default Work Unit\Play_sfx_confirm	
	2601853237	Stop_mus_Trickfoolery_222bpm			\Default Work Unit\Stop_mus_Trickfoolery_222bpm	
	2661393732	Play_sfx_tomstep			\Default Work Unit\Play_sfx_tomstep	
	2735462868	Stop_mus_fool_trickery_93bpm			\Default Work Unit\Stop_mus_fool_trickery_93bpm	
	2758388342	Play_mus_Pause_75bpm			\Default Work Unit\Play_mus_Pause_75bpm	
	3263497147	Play_mus_Trickfoolery_222bpm			\Default Work Unit\Play_mus_Trickfoolery_222bpm	
	3352794624	Stop_mus_pause_75bpm			\Default Work Unit\Stop_mus_pause_75bpm	
	3476672187	Play_sfx_unpause			\Default Work Unit\Play_sfx_unpause	
	3579375072	Play_charger_lunge			\Default Work Unit\Play_charger_lunge	
	3665640674	Play_sfx_cutscene_dialogue_select			\Default Work Unit\Play_sfx_cutscene_dialogue_select	
	3683043420	Play_sfx_pause			\Default Work Unit\Play_sfx_pause	
	3892471342	Play_mus_fool_trickery_93bpm			\Default Work Unit\Play_mus_fool_trickery_93bpm	
	3983343057	Play_sfx_beefy_boy_dash			\Default Work Unit\Play_sfx_beefy_boy_dash	
	4077681152	Play_sfx_player_dash			\Default Work Unit\Play_sfx_player_dash	

State Group	ID	Name			Wwise Object Path	Notes
	762757699	Gameplay_State			\Default Work Unit\Gameplay_State	
	3765803840	Cutscenes			\Default Work Unit\Cutscenes	

State	ID	Name	State Group			Notes
	748895195	None	Gameplay_State			
	2716678721	Victory	Gameplay_State			
	2764240573	Combat	Gameplay_State			
	579136826	Op_Ending	Cutscenes			
	748895195	None	Cutscenes			
	1651971872	Op	Cutscenes			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3296584377	Hype			\Default Work Unit\Hype	
	4082227278	On_Disco_Floor			\Default Work Unit\On_Disco_Floor	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	104919754	dialogue_low_z	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_z_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_z		5597
	119466304	sfx_charger_hurt_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_hurt_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_lunge\sfx_charger_hurt_2		21803
	139316545	sfx_cutscene_dialogue_select_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_cutscene_dialogue_select_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_cutscene_dialogue_select_tv\sfx_cutscene_dialogue_select_2		2538
	145105292	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		686403
	217413579	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_10_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		652538
	224255706	mus_Pause_loop_75bpm	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Pause_loop_75bpm_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\mus_Pause_loop_75bpm		1053077
	229717996	dialogue_low_r	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_r_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_r		6486
	241680522	dialogue_low_p	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_p_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_p		3736
	251763823	sfx_taunt_enemy_dash_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunt_enemy_dash_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_dash\sfx_taunt_enemy_dash_1		14041
	260376967	dialogue_low_x	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_x_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_x		7693
	275378158	sfx_charger_death_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_death_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_death\sfx_charger_death_1		29231
	292366327	sfx_charger_aggro_increase_3	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_aggro_increase_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_anger\sfx_charger_aggro_increase_3		20530
	295882255	dialogue_low_v	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_v_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_v		3985
	305122859	sfx_taunts_hey_lobster_roll_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_hey_lobster_roll_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_hey_lobster_roll_1		20231
	318854245	dialogue_low_s	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_s_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_s		5744
	331701484	mus_Alien_Arena_Kill!_disco_170bpm_disco_floor	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_disco_170bpm_disco_floor_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\mus_Alien_Arena_Kill!_disco_170bpm_disco_floor		1768170
	340579803	FoolTrickery_bpm93	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\FoolTrickery_bpm93_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Fool Trickery 93bpm\FoolTrickery\FoolTrickery_bpm93\FoolTrickery_bpm93		576185
	356099246	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_9_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		640102
	375178555	sfx_groovy	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_groovy_2_larose_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_groovy		17018
	376943216	sfx_tom_step_8	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_8_061BB2D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_8		5780
	380291550	mus_Alien_Arena_Kill!_disco_170bpm_loop_standard	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\mus_Alien_Arena_Kill!_disco_170bpm_loop_standard		1215578
	394800615	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_8_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		691454
	395767410	sfx_unpause	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_unpause_larose (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_unpause		7590
	402282556	dialogue_low_m	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_m_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_m		3797
	403074574	sfx_player_hurt_3	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_hurt_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_3		12958
	405788637	sfx_player_hurt_4	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_hurt_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_4		13771
	420247977	sfx_taunts_hey_crab_face_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_hey_crab_face_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_hey_crab_face_1		21315
	423795870	sfx_tom_step_5	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_5_18E911DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_5		4951
	428469371	dialogue_low_i	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_i_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_i		4279
	429033431	sfx_player_dash	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_dash_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_dash		7273
	431864938	sfx_cutscene_dialogue_select_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_cutscene_dialogue_select_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_cutscene_dialogue_select_tv\sfx_cutscene_dialogue_select_1		2539
	460932864	dialogue_low_k	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_k_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_k		4616
	481270644	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_7_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		679742
	484621152	sfx_taunts_raspberry_3	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_raspberry_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_raspberry_3		20973
	487956273	dialogue_low_t	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_t_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_t		4690
	499339807	dialogue_low_y	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_y_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_y		4666
	507762272	sfx_charger_death_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_death_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_death\sfx_charger_death_2		21897
	524094919	sfx_taunt_enemy_dash_3	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunt_enemy_dash_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_dash\sfx_taunt_enemy_dash_3		14054
	536532914	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_5_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		704355
	553666030	dialogue_low_g	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_g_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_g		4407
	563811625	FoolTrickery_bpm93_loop	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\FoolTrickery_bpm93_loop_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Fool Trickery 93bpm\FoolTrickery\FoolTrickery_bpm93_loop\FoolTrickery_bpm93_loop		617133
	582855424	sfx_taunts_hey_stupid_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_hey_stupid_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_hey_stupid_1		26832
	598934079	dialogue_low_u	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_u_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_u		4457
	603062409	sfx_taunts_akanbe_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_akanbe_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_akanbe_2		20909
	610401303	dialogue_low_b	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_b_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_b		4328
	611627305	sfx_player_hurt_6	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_hurt_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_6		13019
	618887788	sfx_charger_aggro_increase_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_aggro_increase_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_anger\sfx_charger_aggro_increase_2		26570
	621091837	sfx_confirm	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_confirming_option_larose_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_confirm		33307
	657227351	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		671604
	664728998	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		715936
	672575856	sfx_tom_step_7	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_7_A884DB23.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_7		5091
	673051370	sfx_select	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_mouse_select_larose_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_select		20205
	677171946	dialogue_low_a	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_a_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_a		5149
	691049765	sfx_taunts_hey_stupid_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_hey_stupid_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_hey_stupid_2		21384
	753217888	mus_Alien_Arena_Kill!_trumpets	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_trumpets_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\mus_Alien_Arena_Kill!_trumpets		32493
	764608493	sfx_taunt_enemy_dash_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunt_enemy_dash_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\avy sfx\sfx_enemyBeefy\sfx_enemyBeefy_dash\sfx_taunt_enemy_dash_2		14492
	780761335	sfx_tom_step_10	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_10_D131EA99.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_10		5432
	780987649	sfx_taunts_akanbe_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_akanbe_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_akanbe_1		26730
	783535570	dialogue_low_e	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_e_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_e		3631
	788983524	sfx_taunts_you_scared_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_you_scared_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_you_scared_1		26402
	791913929	dialogue_low_d	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_d_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_d		3465
	792050017	mus_Alien_Arena_Kill!_disco_170bpm_intro	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_disco_170bpm_intro_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena Assault intro\mus_Alien_Arena_Kill!_disco_170bpm_intro		192927
	794005997	dialogue_low_q	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_q_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_q		5182
	825759985	sfx_charger_aggro_increase_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_aggro_increase_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_anger\sfx_charger_aggro_increase_1		19665
	829787396	sfx_taunts_raspberry_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_raspberry_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_raspberry_1		37809
	832071081	Solos	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\AAA_sax_6_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\Solos		699446
	882571690	mus_Alien_Arena_Kill!_disco_170bpm_loop_hype_brass	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_disco_170bpm_loop_hype_brass_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\mus_Alien_Arena_Kill!_disco_170bpm_loop_hype_brass		1155176
	886513295	mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_percussion	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_percussion_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_percussion		1614897
	937805411	sfx_cutscene_dialogue_select_3	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_cutscene_dialogue_select_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_cutscene_dialogue_select_tv\sfx_cutscene_dialogue_select_3		2493
	1005618731	dialogue_low_o	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_o_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_o		4059
